sender_id,session_idx,marker,event_idx,num_preceding_user_turns
c4e98182858240028c42635f5be12861,0,marker_diet_provided,24,4
c4e98182858240028c42635f5be12861,0,marker_diet_provided,25,4
c4e98182858240028c42635f5be12861,0,marker_diet_provided,26,4
c4e98182858240028c42635f5be12861,0,marker_diet_provided,27,4
c4e98182858240028c42635f5be12861,0,marker_diet_provided,28,4
c4e98182858240028c42635f5be12861,0,marker_diet_provided,29,4
c4e98182858240028c42635f5be12861,0,marker_diet_provided,30,4
c4e98182858240028c42635f5be12861,0,marker_diet_provided,31,4
c4e98182858240028c42635f5be12861,0,marker_diet_provided,32,5
c4e98182858240028c42635f5be12861,0,marker_diet_provided,33,5
c4e98182858240028c42635f5be12861,0,marker_diet_provided,34,5
c4e98182858240028c42635f5be12861,0,marker_diet_provided,35,5
c4e98182858240028c42635f5be12861,0,marker_diet_provided,36,5
c4e98182858240028c42635f5be12861,0,marker_diet_provided,37,5
c4e98182858240028c42635f5be12861,0,marker_diet_provided,38,5
c4e98182858240028c42635f5be12861,0,marker_diet_provided,39,5
c4e98182858240028c42635f5be12861,0,marker_diet_provided,40,6
c4e98182858240028c42635f5be12861,0,marker_diet_provided,41,6
c4e98182858240028c42635f5be12861,0,marker_diet_provided,42,6
c4e98182858240028c42635f5be12861,0,marker_diet_provided,43,6
c4e98182858240028c42635f5be12861,0,marker_diet_provided,44,6
c4e98182858240028c42635f5be12861,0,marker_diet_provided,45,6
c4e98182858240028c42635f5be12861,0,marker_diet_provided,46,6
c4e98182858240028c42635f5be12861,0,marker_diet_provided,47,6
c4e98182858240028c42635f5be12861,0,marker_diet_provided,48,7
c4e98182858240028c42635f5be12861,0,marker_diet_provided,49,7
c4e98182858240028c42635f5be12861,0,marker_diet_provided,50,7
c4e98182858240028c42635f5be12861,0,marker_diet_provided,51,7
c4e98182858240028c42635f5be12861,0,marker_diet_provided,52,7
c4e98182858240028c42635f5be12861,0,marker_diet_provided,53,7
c4e98182858240028c42635f5be12861,0,marker_diet_provided,54,7
c4e98182858240028c42635f5be12861,0,marker_diet_provided,55,7
c4e98182858240028c42635f5be12861,0,marker_diet_provided,56,7
c4e98182858240028c42635f5be12861,0,marker_diet_provided,57,7
c4e98182858240028c42635f5be12861,0,marker_diet_provided,58,7
c4e98182858240028c42635f5be12861,0,marker_diet_provided,59,7
c4e98182858240028c42635f5be12861,0,marker_diet_provided,60,7
c4e98182858240028c42635f5be12861,0,marker_diet_provided,61,7
c4e98182858240028c42635f5be12861,0,marker_diet_provided,62,8
c4e98182858240028c42635f5be12861,0,marker_diet_provided,63,8
c4e98182858240028c42635f5be12861,0,marker_diet_provided,64,8
c4e98182858240028c42635f5be12861,0,marker_diet_provided,65,8
c4e98182858240028c42635f5be12861,0,marker_diet_provided,66,8
c4e98182858240028c42635f5be12861,0,marker_diet_provided,67,8
c4e98182858240028c42635f5be12861,0,marker_diet_provided,68,8
c4e98182858240028c42635f5be12861,0,marker_diet_provided,69,8
c4e98182858240028c42635f5be12861,0,marker_diet_provided,70,8
c4e98182858240028c42635f5be12861,0,marker_diet_provided,71,8
c4e98182858240028c42635f5be12861,0,marker_diet_provided,72,8
c4e98182858240028c42635f5be12861,0,marker_diet_provided,73,8
c4e98182858240028c42635f5be12861,0,marker_diet_provided,74,8
c4e98182858240028c42635f5be12861,0,marker_diet_provided,75,9
c4e98182858240028c42635f5be12861,0,marker_diet_provided,76,9
c4e98182858240028c42635f5be12861,0,marker_diet_provided,77,9
c4e98182858240028c42635f5be12861,0,marker_diet_provided,78,9
c4e98182858240028c42635f5be12861,0,marker_diet_provided,79,9
c4e98182858240028c42635f5be12861,0,marker_diet_provided,80,10
c4e98182858240028c42635f5be12861,0,marker_diet_provided,81,10
c4e98182858240028c42635f5be12861,0,marker_diet_provided,82,10
c4e98182858240028c42635f5be12861,0,marker_diet_provided,83,10
c4e98182858240028c42635f5be12861,0,marker_diet_provided,84,10
c4e98182858240028c42635f5be12861,0,marker_diet_provided,85,10
c4e98182858240028c42635f5be12861,0,marker_diet_provided,86,10
c4e98182858240028c42635f5be12861,0,marker_diet_provided,87,10
c4e98182858240028c42635f5be12861,0,marker_diet_provided,88,10
c4e98182858240028c42635f5be12861,0,marker_diet_provided,89,10
c4e98182858240028c42635f5be12861,0,marker_diet_provided,90,10
c4e98182858240028c42635f5be12861,0,marker_diet_provided,91,10
c4e98182858240028c42635f5be12861,0,marker_diet_provided,92,10
c4e98182858240028c42635f5be12861,0,marker_diet_provided,93,10
c4e98182858240028c42635f5be12861,0,marker_diet_provided,94,10
c4e98182858240028c42635f5be12861,0,marker_diet_provided,95,10
c4e98182858240028c42635f5be12861,0,marker_diet_provided,96,10
c4e98182858240028c42635f5be12861,0,marker_diet_provided,97,10
c4e98182858240028c42635f5be12861,0,marker_diet_provided,98,10
c4e98182858240028c42635f5be12861,0,marker_diet_provided,99,10
c4e98182858240028c42635f5be12861,0,marker_diet_provided,100,10
c4e98182858240028c42635f5be12861,0,marker_diet_provided,101,11
c4e98182858240028c42635f5be12861,0,marker_diet_provided,102,11
c4e98182858240028c42635f5be12861,0,marker_diet_provided,103,11
c4e98182858240028c42635f5be12861,0,marker_diet_provided,104,11
c4e98182858240028c42635f5be12861,0,marker_diet_provided,105,11
c4e98182858240028c42635f5be12861,0,marker_diet_provided,106,11
c4e98182858240028c42635f5be12861,0,marker_diet_provided,107,12
c4e98182858240028c42635f5be12861,0,marker_diet_provided,108,12
c4e98182858240028c42635f5be12861,0,marker_diet_provided,109,12
c4e98182858240028c42635f5be12861,0,marker_diet_provided,110,12
c4e98182858240028c42635f5be12861,0,marker_diet_provided,111,12
c4e98182858240028c42635f5be12861,0,marker_diet_provided,112,12
c4e98182858240028c42635f5be12861,0,marker_diet_provided,113,12
c4e98182858240028c42635f5be12861,0,marker_diet_provided,114,12
c4e98182858240028c42635f5be12861,0,marker_diet_provided,115,12
c4e98182858240028c42635f5be12861,0,marker_diet_provided,116,12
c4e98182858240028c42635f5be12861,0,marker_diet_provided,117,12
c4e98182858240028c42635f5be12861,0,marker_diet_provided,118,12
c4e98182858240028c42635f5be12861,0,marker_diet_provided,119,12
c4e98182858240028c42635f5be12861,0,marker_diet_provided,120,12
c4e98182858240028c42635f5be12861,0,marker_diet_provided,121,12
c4e98182858240028c42635f5be12861,0,marker_diet_provided,122,12
c4e98182858240028c42635f5be12861,0,marker_diet_provided,123,12
c4e98182858240028c42635f5be12861,0,marker_diet_provided,124,12
c4e98182858240028c42635f5be12861,0,marker_diet_provided,125,12
c4e98182858240028c42635f5be12861,0,marker_diet_provided,126,12
c4e98182858240028c42635f5be12861,0,marker_goal_provided,16,3
c4e98182858240028c42635f5be12861,0,marker_goal_provided,17,3
c4e98182858240028c42635f5be12861,0,marker_goal_provided,18,3
c4e98182858240028c42635f5be12861,0,marker_goal_provided,19,3
c4e98182858240028c42635f5be12861,0,marker_goal_provided,20,3
c4e98182858240028c42635f5be12861,0,marker_goal_provided,21,3
c4e98182858240028c42635f5be12861,0,marker_goal_provided,22,3
c4e98182858240028c42635f5be12861,0,marker_goal_provided,23,3
c4e98182858240028c42635f5be12861,0,marker_goal_provided,24,4
c4e98182858240028c42635f5be12861,0,marker_goal_provided,25,4
c4e98182858240028c42635f5be12861,0,marker_goal_provided,26,4
c4e98182858240028c42635f5be12861,0,marker_goal_provided,27,4
c4e98182858240028c42635f5be12861,0,marker_goal_provided,28,4
c4e98182858240028c42635f5be12861,0,marker_goal_provided,29,4
c4e98182858240028c42635f5be12861,0,marker_goal_provided,30,4
c4e98182858240028c42635f5be12861,0,marker_goal_provided,31,4
c4e98182858240028c42635f5be12861,0,marker_goal_provided,32,5
c4e98182858240028c42635f5be12861,0,marker_goal_provided,33,5
c4e98182858240028c42635f5be12861,0,marker_goal_provided,34,5
c4e98182858240028c42635f5be12861,0,marker_goal_provided,35,5
c4e98182858240028c42635f5be12861,0,marker_goal_provided,36,5
c4e98182858240028c42635f5be12861,0,marker_goal_provided,37,5
c4e98182858240028c42635f5be12861,0,marker_goal_provided,38,5
c4e98182858240028c42635f5be12861,0,marker_goal_provided,39,5
c4e98182858240028c42635f5be12861,0,marker_goal_provided,40,6
c4e98182858240028c42635f5be12861,0,marker_goal_provided,41,6
c4e98182858240028c42635f5be12861,0,marker_goal_provided,42,6
c4e98182858240028c42635f5be12861,0,marker_goal_provided,43,6
c4e98182858240028c42635f5be12861,0,marker_goal_provided,44,6
c4e98182858240028c42635f5be12861,0,marker_goal_provided,45,6
c4e98182858240028c42635f5be12861,0,marker_goal_provided,46,6
c4e98182858240028c42635f5be12861,0,marker_goal_provided,47,6
c4e98182858240028c42635f5be12861,0,marker_goal_provided,48,7
c4e98182858240028c42635f5be12861,0,marker_goal_provided,49,7
c4e98182858240028c42635f5be12861,0,marker_goal_provided,50,7
c4e98182858240028c42635f5be12861,0,marker_goal_provided,51,7
c4e98182858240028c42635f5be12861,0,marker_goal_provided,52,7
c4e98182858240028c42635f5be12861,0,marker_goal_provided,53,7
c4e98182858240028c42635f5be12861,0,marker_goal_provided,54,7
c4e98182858240028c42635f5be12861,0,marker_goal_provided,55,7
c4e98182858240028c42635f5be12861,0,marker_goal_provided,56,7
c4e98182858240028c42635f5be12861,0,marker_goal_provided,57,7
c4e98182858240028c42635f5be12861,0,marker_goal_provided,58,7
c4e98182858240028c42635f5be12861,0,marker_goal_provided,59,7
c4e98182858240028c42635f5be12861,0,marker_goal_provided,60,7
c4e98182858240028c42635f5be12861,0,marker_goal_provided,61,7
c4e98182858240028c42635f5be12861,0,marker_goal_provided,62,8
c4e98182858240028c42635f5be12861,0,marker_goal_provided,63,8
c4e98182858240028c42635f5be12861,0,marker_goal_provided,64,8
c4e98182858240028c42635f5be12861,0,marker_goal_provided,65,8
c4e98182858240028c42635f5be12861,0,marker_goal_provided,66,8
c4e98182858240028c42635f5be12861,0,marker_goal_provided,67,8
c4e98182858240028c42635f5be12861,0,marker_goal_provided,68,8
c4e98182858240028c42635f5be12861,0,marker_goal_provided,69,8
c4e98182858240028c42635f5be12861,0,marker_goal_provided,70,8
c4e98182858240028c42635f5be12861,0,marker_goal_provided,71,8
c4e98182858240028c42635f5be12861,0,marker_goal_provided,72,8
c4e98182858240028c42635f5be12861,0,marker_goal_provided,73,8
c4e98182858240028c42635f5be12861,0,marker_goal_provided,74,8
c4e98182858240028c42635f5be12861,0,marker_goal_provided,75,9
c4e98182858240028c42635f5be12861,0,marker_goal_provided,76,9
c4e98182858240028c42635f5be12861,0,marker_goal_provided,77,9
c4e98182858240028c42635f5be12861,0,marker_goal_provided,78,9
c4e98182858240028c42635f5be12861,0,marker_goal_provided,79,9
c4e98182858240028c42635f5be12861,0,marker_goal_provided,80,10
c4e98182858240028c42635f5be12861,0,marker_goal_provided,81,10
c4e98182858240028c42635f5be12861,0,marker_goal_provided,82,10
c4e98182858240028c42635f5be12861,0,marker_goal_provided,83,10
c4e98182858240028c42635f5be12861,0,marker_goal_provided,84,10
c4e98182858240028c42635f5be12861,0,marker_goal_provided,85,10
c4e98182858240028c42635f5be12861,0,marker_goal_provided,86,10
c4e98182858240028c42635f5be12861,0,marker_goal_provided,87,10
c4e98182858240028c42635f5be12861,0,marker_goal_provided,88,10
c4e98182858240028c42635f5be12861,0,marker_goal_provided,89,10
c4e98182858240028c42635f5be12861,0,marker_goal_provided,90,10
c4e98182858240028c42635f5be12861,0,marker_goal_provided,91,10
c4e98182858240028c42635f5be12861,0,marker_goal_provided,92,10
c4e98182858240028c42635f5be12861,0,marker_goal_provided,93,10
c4e98182858240028c42635f5be12861,0,marker_goal_provided,94,10
c4e98182858240028c42635f5be12861,0,marker_goal_provided,95,10
c4e98182858240028c42635f5be12861,0,marker_goal_provided,96,10
c4e98182858240028c42635f5be12861,0,marker_goal_provided,97,10
c4e98182858240028c42635f5be12861,0,marker_goal_provided,98,10
c4e98182858240028c42635f5be12861,0,marker_goal_provided,99,10
c4e98182858240028c42635f5be12861,0,marker_goal_provided,100,10
c4e98182858240028c42635f5be12861,0,marker_goal_provided,101,11
c4e98182858240028c42635f5be12861,0,marker_goal_provided,102,11
c4e98182858240028c42635f5be12861,0,marker_goal_provided,103,11
c4e98182858240028c42635f5be12861,0,marker_goal_provided,104,11
c4e98182858240028c42635f5be12861,0,marker_goal_provided,105,11
c4e98182858240028c42635f5be12861,0,marker_goal_provided,106,11
c4e98182858240028c42635f5be12861,0,marker_goal_provided,107,12
c4e98182858240028c42635f5be12861,0,marker_goal_provided,108,12
c4e98182858240028c42635f5be12861,0,marker_goal_provided,109,12
c4e98182858240028c42635f5be12861,0,marker_goal_provided,110,12
c4e98182858240028c42635f5be12861,0,marker_goal_provided,111,12
c4e98182858240028c42635f5be12861,0,marker_goal_provided,112,12
c4e98182858240028c42635f5be12861,0,marker_goal_provided,113,12
c4e98182858240028c42635f5be12861,0,marker_goal_provided,114,12
c4e98182858240028c42635f5be12861,0,marker_goal_provided,115,12
c4e98182858240028c42635f5be12861,0,marker_goal_provided,116,12
c4e98182858240028c42635f5be12861,0,marker_goal_provided,117,12
c4e98182858240028c42635f5be12861,0,marker_goal_provided,118,12
c4e98182858240028c42635f5be12861,0,marker_goal_provided,119,12
c4e98182858240028c42635f5be12861,0,marker_goal_provided,120,12
c4e98182858240028c42635f5be12861,0,marker_goal_provided,121,12
c4e98182858240028c42635f5be12861,0,marker_goal_provided,122,12
c4e98182858240028c42635f5be12861,0,marker_goal_provided,123,12
c4e98182858240028c42635f5be12861,0,marker_goal_provided,124,12
c4e98182858240028c42635f5be12861,0,marker_goal_provided,125,12
c4e98182858240028c42635f5be12861,0,marker_goal_provided,126,12
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,40,6
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,41,6
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,42,6
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,43,6
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,44,6
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,45,6
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,46,6
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,47,6
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,48,7
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,49,7
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,50,7
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,51,7
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,52,7
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,53,7
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,54,7
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,55,7
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,56,7
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,57,7
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,58,7
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,59,7
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,60,7
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,61,7
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,62,8
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,63,8
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,64,8
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,65,8
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,66,8
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,67,8
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,68,8
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,69,8
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,70,8
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,71,8
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,72,8
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,73,8
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,74,8
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,75,9
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,76,9
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,77,9
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,78,9
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,79,9
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,80,10
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,81,10
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,82,10
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,83,10
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,84,10
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,85,10
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,86,10
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,87,10
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,88,10
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,89,10
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,90,10
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,91,10
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,92,10
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,93,10
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,94,10
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,95,10
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,96,10
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,97,10
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,98,10
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,99,10
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,100,10
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,101,11
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,102,11
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,103,11
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,104,11
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,105,11
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,106,11
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,107,12
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,108,12
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,109,12
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,110,12
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,111,12
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,112,12
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,113,12
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,114,12
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,115,12
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,116,12
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,117,12
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,118,12
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,119,12
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,120,12
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,121,12
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,122,12
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,123,12
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,124,12
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,125,12
c4e98182858240028c42635f5be12861,0,marker_allergens_provided,126,12
c4e98182858240028c42635f5be12861,0,marker_height_provided,48,7
c4e98182858240028c42635f5be12861,0,marker_height_provided,49,7
c4e98182858240028c42635f5be12861,0,marker_height_provided,50,7
c4e98182858240028c42635f5be12861,0,marker_height_provided,51,7
c4e98182858240028c42635f5be12861,0,marker_height_provided,52,7
c4e98182858240028c42635f5be12861,0,marker_height_provided,53,7
c4e98182858240028c42635f5be12861,0,marker_height_provided,54,7
c4e98182858240028c42635f5be12861,0,marker_height_provided,55,7
c4e98182858240028c42635f5be12861,0,marker_height_provided,56,7
c4e98182858240028c42635f5be12861,0,marker_height_provided,57,7
c4e98182858240028c42635f5be12861,0,marker_height_provided,58,7
c4e98182858240028c42635f5be12861,0,marker_height_provided,59,7
c4e98182858240028c42635f5be12861,0,marker_height_provided,60,7
c4e98182858240028c42635f5be12861,0,marker_height_provided,61,7
c4e98182858240028c42635f5be12861,0,marker_height_provided,62,8
c4e98182858240028c42635f5be12861,0,marker_height_provided,63,8
c4e98182858240028c42635f5be12861,0,marker_height_provided,64,8
c4e98182858240028c42635f5be12861,0,marker_height_provided,65,8
c4e98182858240028c42635f5be12861,0,marker_height_provided,66,8
c4e98182858240028c42635f5be12861,0,marker_height_provided,67,8
c4e98182858240028c42635f5be12861,0,marker_height_provided,68,8
c4e98182858240028c42635f5be12861,0,marker_height_provided,69,8
c4e98182858240028c42635f5be12861,0,marker_height_provided,70,8
c4e98182858240028c42635f5be12861,0,marker_height_provided,71,8
c4e98182858240028c42635f5be12861,0,marker_height_provided,72,8
c4e98182858240028c42635f5be12861,0,marker_height_provided,73,8
c4e98182858240028c42635f5be12861,0,marker_height_provided,74,8
c4e98182858240028c42635f5be12861,0,marker_height_provided,75,9
c4e98182858240028c42635f5be12861,0,marker_height_provided,76,9
c4e98182858240028c42635f5be12861,0,marker_height_provided,77,9
c4e98182858240028c42635f5be12861,0,marker_height_provided,78,9
c4e98182858240028c42635f5be12861,0,marker_height_provided,79,9
c4e98182858240028c42635f5be12861,0,marker_height_provided,80,10
c4e98182858240028c42635f5be12861,0,marker_height_provided,81,10
c4e98182858240028c42635f5be12861,0,marker_height_provided,82,10
c4e98182858240028c42635f5be12861,0,marker_height_provided,83,10
c4e98182858240028c42635f5be12861,0,marker_height_provided,84,10
c4e98182858240028c42635f5be12861,0,marker_height_provided,85,10
c4e98182858240028c42635f5be12861,0,marker_height_provided,86,10
c4e98182858240028c42635f5be12861,0,marker_height_provided,87,10
c4e98182858240028c42635f5be12861,0,marker_height_provided,88,10
c4e98182858240028c42635f5be12861,0,marker_height_provided,89,10
